,BREAD,EGG,CHEESE,PEACH,TOMATOES,PARMESAN,total
Water_(g),41.348714285714294,222.502,276.7385600000001,110.42911764705883,421.4249999999999,25.799999999999997,1098.2433919327732
Energ_Kcal,332.6142857142857,925.1,1619.2399999999998,141.08823529411765,272.5,1110.0,4400.542521008403
Protein_(g),10.771428571428567,84.69500000000006,113.91687999999998,1.6394117647058821,11.45357142857143,120.0,342.47629176470593
Lipid_Tot_(g),6.347714285714283,47.30499999999999,114.43039999999996,0.32911764705882357,7.803571428571429,15.0,191.21580336134448
Ash_(g),2.595714285714286,9.585999999999999,21.813119999999984,1.0641176470588238,9.557142857142857,19.200000000000003,63.81609478991595
Carbohydrt_(g),58.90757142857143,35.95,33.24272,36.54176470588236,49.767857142857125,120.0,334.4099132773109
Fiber_TD_(g),5.954999999999999,1.7846153846153845,0.5028571428571429,2.75,12.230769230769232,0.0,23.22324175824176
Sugar_Tot_(g),7.034057142857142,11.635675675675673,15.090173913043476,24.4225,34.56666666666668,4.5,97.24907339824297
Calcium_(mg),104.05714285714285,375.4,3312.288,13.147058823529413,142.14285714285714,2400.0,6347.03505882353
Iron_(mg),3.2679999999999993,8.649000000000004,2.4528000000000003,1.5617647058823532,7.128571428571428,15.0,38.060136134453785
Magnesium_(mg),48.885714285714286,93.2,145.208,18.794117647058822,147.14285714285714,120.0,573.2306890756303
Phosphorus_(mg),182.35714285714286,882.7,2633.344,48.970588235294116,287.85714285714283,2100.0,6135.22887394958
Potassium_(mg),257.2142857142857,1184.1,883.568,411.61764705882354,2705.3571428571427,1800.0,7241.857075630252
Sodium_(mg),580.9857142857143,2112.4,4480.056,7.588235294117647,750.7142857142857,3450.0,11381.744235294118
Zinc_(mg),1.2101428571428567,5.501999999999997,13.899760000000002,0.2761764705882353,1.6785714285714288,9.0,31.566650756302522
Copper_mg),0.2519571428571428,0.3276,0.333536,0.17479411764705882,1.0507142857142857,0.06,2.198601546218488
Manganese_(mg),0.9594900000000002,0.3151578947368421,0.17255466666666663,0.14809999999999998,1.3025000000000002,,2.897802561403509
Selenium_(µg),30.488,201.17,82.33680000000003,0.43846153846153846,5.538461538461538,129.89999999999998,449.87172307692305
Vit_C_(mg),1.00987012987013,5.6923076923076925,1.9828571428571429,15.432352941176472,112.64285714285717,0.0,136.7602450490686
Thiamin_(mg),0.4384915662650602,0.4446,0.26258399999999976,0.01773529411764706,0.8535714285714286,0.15000000000000002,2.1669822889541357
Riboflavin_(mg),0.3110746987951808,2.9165,1.9658800000000003,0.0615,0.48285714285714276,0.15000000000000002,5.887811841652324
Niacin_(mg),4.46602409638554,1.7875999999999999,2.012136000000001,1.849764705882353,7.757142857142858,0.6000000000000001,18.472667659410753
Panto_Acid_mg),0.5344959999999999,7.997578947368422,2.9161813333333333,0.22791176470588237,1.6925,,13.368668045407638
Vit_B6_(mg),0.1481560975609756,0.7264999999999999,0.525728,0.04905882352941177,0.5942857142857143,0.30000000000000004,2.3437286353761015
Folate_Tot_(µg),95.55,265.0,85.54285714285713,4.323529411764706,90.71428571428571,75.0,616.1306722689076
Folic_Acid_(µg),54.51428571428571,8.1,0.9714285714285713,0.0,0.0,0.0,63.58571428571428
Food_Folate_(µg),43.05,256.8,84.57142857142857,4.323529411764706,90.71428571428571,75.0,554.459243697479
Folate_DFE_(µg),133.32467532467533,270.7,86.17142857142856,4.323529411764706,90.71428571428571,75.0,660.2339190221543
Choline_Tot_ (mg),24.00580645161291,1155.2324324324322,112.31384615384623,7.459090909090909,102.1875,46.2,1447.3986759469824
Vit_B12_(µg),0.05376623376623376,5.828000000000001,6.2776000000000005,0.0,0.0,3.3000000000000003,15.459366233766236
Vit_A_IU,75.87692307692308,2982.9,3816.6239999999993,743.1176470588235,3000.3571428571427,453.0,11071.875712992889
Vit_A_RAE,13.705263157894736,612.1,1026.8363636363636,37.32352941176471,150.0,120.0,1959.9651562060228
Retinol_(µg),12.078947368421053,555.8,1003.7010101010101,0.0,0.0,117.0,1688.579957469431
Alpha_Carot_(µg),0.4571428571428571,249.1891891891892,2.8,0.8181818181818181,99.44444444444444,0.0,352.7089583089583
Beta_Carot_(µg),10.6875,603.7837837837837,269.89565217391305,393.68181818181813,1470.5555555555554,39.0,2787.6043096950707
Beta_Crypt_(µg),0.5523809523809523,38.37837837837838,3.3478260869565215,155.45454545454547,0.0,0.0,197.7331308722613
Lycopene_(µg),0.0,1.0810810810810811,0.0608695652173913,0.0,38351.666666666664,0.0,38352.80861731296
Lut+Zea_ (µg),74.07619047619048,1256.0,55.38461538461539,174.8181818181818,1209.4444444444443,0.0,2769.723432123432
Vit_E_(mg),0.6170149253731343,4.184864864864865,1.9344347826086954,0.7540909090909091,2.95,0.12,10.560405481937602
Vit_D_µg,0.02584615384615385,7.72972972972973,3.55076923076923,0.0,0.0,0.0,11.306345114345113
Vit_D_IU,1.0153846153846153,310.05405405405406,142.7076923076923,0.0,0.0,0.0,453.777130977131
Vit_K_(µg),5.163809523809524,13.491891891891893,12.904347826086953,5.1,44.333333333333336,1.2000000000000002,82.1933825751217
FA_Sat_(g),1.3680857142857141,14.986100000000002,69.31394399999999,0.034058823529411766,1.1185714285714285,9.33,96.15075996638654
FA_Mono_(g),2.122314285714285,18.611600000000003,32.239928,0.11655882352941177,3.7578571428571426,4.338,61.186258252100835
FA_Poly_(g),2.014099999999999,8.484499999999997,4.835264000000003,0.1543235294117647,1.7539285714285713,0.558,17.800116100840334
Cholestrl_(mg),5.937662337662338,1850.6,370.104,0.0,0.0,60.0,2286.641662337662
Gramm,120.0,400.0,560.0,150.0,500.0,300.0,2030.0
